[1646259128143] Warehouse started.
[1646259128173] Added model A to warehouse.
[1646259128674] Added model A to warehouse.
[1646259129174] Added model B to warehouse.
[1646259129675] Added model C to warehouse.
[1646259130146] (0) Order 0 is a ModelC with color blue from dealership 2, assigned to production line 1
[1646259130147] (0) Moving to robot 0, line 1
[1646259130176] Added model C to warehouse.
[1646259130247] Factory lines: OOOOO-XOOOO-OOOOO
[1646259130248] (0) Robot 0, line 1 started working on car 0
[1646259130646] (1) Order 1 is a ModelB with color green from dealership 0, assigned to production line 0
[1646259130647] (1) Moving to robot 0, line 0
[1646259130676] Added model B to warehouse.
[1646259130748] Factory lines: XOOOO-XOOOO-OOOOO
[1646259130748] (1) Robot 0, line 0 started working on car 1
[1646259130748] (0) Robot 0, line 1 finished working on car 0
[1646259130749] (0) Moving to robot 1, line 1
[1646259130849] (1) Robot 0, line 0 finished working on car 1
[1646259130849] (1) Moving to robot 1, line 0
[1646259130850] Factory lines: XXOOO-OXOOO-OOOOO
[1646259130850] (0) Robot 1, line 1 started working on car 0
[1646259130950] Factory lines: OXOOO-OXOOO-OOOOO
[1646259130950] (1) Robot 1, line 0 started working on car 1
[1646259131177] Warehouse full.
[1646259131351] (0) Robot 1, line 1 finished working on car 0
[1646259131351] (0) Moving to robot 2, line 1
[1646259131452] Factory lines: OXOOO-OOXOO-OOOOO
[1646259131452] (0) Robot 2, line 1 started working on car 0
[1646259131647] Added model C to warehouse.
[1646259131647] (2) Order 2 is a ModelB with color blue from dealership 1, assigned to production line 0
[1646259131648] (2) Moving to robot 0, line 0
[1646259131749] Factory lines: XXOOO-OOXOO-OOOOO
[1646259131749] (2) Robot 0, line 0 started working on car 2
[1646259131850] (2) Robot 0, line 0 finished working on car 2
[1646259131850] (2) Waiting for robot 1, line 0
[1646259131953] (0) Robot 2, line 1 finished working on car 0
[1646259131953] (0) Moving to robot 3, line 1
[1646259132054] Factory lines: XXOOO-OOOXO-OOOOO
[1646259132054] (0) Robot 3, line 1 started working on car 0
[1646259132147] Warehouse full.
[1646259132554] (0) Robot 3, line 1 finished working on car 0
[1646259132555] (0) Moving to robot 4, line 1
